2023-07-01 22:17:07.013 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
	
2023-07-01 22:17:27.602 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.602 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.602 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(202, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1403, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.608 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.608 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.608 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(207, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1413, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.616 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.616 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.616 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(212, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1423, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.632 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.632 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.632 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(226, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1451, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.633 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.633 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.633 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(227, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1453, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.648 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.648 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.648 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(241, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1481, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.650 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.650 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.650 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(242, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1483, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.653 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.653 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.653 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(245, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1489, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.655 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.655 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.655 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(246, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1491, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.662 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.662 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.662 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(252, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1503, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.664 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.664 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.664 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(254, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1507, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.669 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.669 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.669 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(258, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1515, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.673 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.673 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.673 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(261, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1521, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.679 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.679 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.679 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(266, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1531, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.685 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:27.685 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.685 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(272, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1543, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:27.687 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 632)
2023-07-01 22:17:27.687 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.687 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(273, NULL, 0, 'KKT701-1','Пожар в насосном зале МНС-1 от адресного пускового устройства (точка 1)', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1545, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.688 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 632)
2023-07-01 22:17:27.688 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.688 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(274, NULL, 0, 'KKT701-2','Пожар в насосном зале МНС-1 от адресного пускового устройства (точка 2)', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1547, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.689 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 623)
2023-07-01 22:17:27.689 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.689 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(275, NULL, 0, 'KKT702-1','Пожар в маслосистеме МНС-1 от адресного пускового устройства 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1549, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.691 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 623)
2023-07-01 22:17:27.691 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.691 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(276, NULL, 0, 'KKT702-2','Пожар в маслосистеме МНС-1 от адресного пускового устройства 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1551, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.692 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 624)
2023-07-01 22:17:27.692 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.692 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(277, NULL, 0, 'KKT705-1','Пожар в насосном зале МНС-2 от адресного пускового устройства 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1553, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.693 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 624)
2023-07-01 22:17:27.693 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
